1	best	NZ_CP013023	chromosome	Paenibacillus bovis	994	0.999713
10	best	NZ_CP007772	chromosome	Campylobacter subantarcticus	945	0.99731
10	noise	NZ_CP006905	chromosome	Clostridium baratii	1	0.7196859999999999
11	best	NZ_CP014234	chromosome	Moraxella osloensis	793	0.989016
12	best	NC_009338	chromosome	Mycobacterium gilvum	974	0.9987459999999999
12	noise	NZ_CP015866	chromosome	Streptomyces parvulus	2	0.743837
12	noise	NZ_CP015093	chromosome	Pelagibaca abyssi	1	0.7196859999999999
12	noise	NC_011894	chromosome	Methylobacterium nodulans	1	0.7196859999999999
12	noise	NC_010655	chromosome	Akkermansia muciniphila	1	0.7196859999999999
12	noise	NC_004578	chromosome	Pseudomonas syringae group genomosp. 3	1	0.7196859999999999
13	best	NZ_CP014623	chromosome	Lactobacillus backii	934	0.9967540000000001
13	noise	NZ_CP014912	chromosome	Lactobacillus paracollinoides	2	0.743837
13	noise	NC_022584	chromosome	Streptococcus sp. I-G2	1	0.7196859999999999
13	noise	NC_022236	chromosome	Streptococcus constellatus	1	0.7196859999999999
13	noise	NC_016749	chromosome	Streptococcus macedonicus	1	0.7196859999999999
13	noise	NC_007606	chromosome	Shigella dysenteriae	1	0.7196859999999999
13	noise	NC_006814	chromosome	Lactobacillus acidophilus	1	0.7196859999999999
13	noise	NC_004337	chromosome	Shigella flexneri	1	0.7196859999999999
14	noise	NC_011894	chromosome	Methylobacterium nodulans	1	0.7196859999999999
15	best	NC_010170	chromosome	Bordetella petrii	107	0.899042
16	best	NC_006814	chromosome	Lactobacillus acidophilus	942	0.997159
16	noise	NC_005957	chromosome	Bacillus thuringiensis	1	0.7196859999999999
17	best	NZ_CP014234	chromosome	Moraxella osloensis	129	0.907083
18	best	NC_011894	chromosome	Methylobacterium nodulans	669	0.9810409999999999
18	low	NZ_CP015093	chromosome	Pelagibaca abyssi	18	0.825882
18	low	NC_014100	chromosome	Caulobacter segnis	16	0.821262
18	noise	NC_010170	chromosome	Bordetella petrii	2	0.743837
18	noise	NZ_CP022374	chromosome	Acetobacter pasteurianus	2	0.743837
